// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"var_type"					"FIELD_INTEGER"
				"pre_flight_time"			"1"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_damage"				"34 26 21 17"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"speed"						"350"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"acceleration"				"30 40 50 60"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"enemy_vision_time"			"4"
			}
		}
	}

	//=================================================================================================================
	//	Gyrocopter: bonus Homing Missile charges
	//=================================================================================================================
	"special_bonus_unique_gyrocopter_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"3"
			}
		}
	}
	
	//=================================================================================================================
	// Gyrocopter: Flak Cannon
	//=================================================================================================================
	"gyrocopter_flak_cannon"
	{
		"AbilityManaCost"				"50"

		"AbilityCooldown"				"24"

		"AbilityDuration"				"18"
						
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1100"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_attacks"			"8 12 16 20"
				"LinkedSpecialBonus"	"special_bonus_unique_gyrocopter_2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"900"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"fire_rate"				"0.6"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"scepter_radius"		"1000"
			}
		}
	}

	//=================================================================================================================
	//	Gyrocopter: bonus Flak Cannon attacks
	//=================================================================================================================
	"special_bonus_unique_gyrocopter_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"30"
			}
		}
	}

	//=================================================================================================================
	// Gyrocopter: Call Down
	//=================================================================================================================
	"gyrocopter_call_down"
	{
		"AbilityCastRange"					"1200"

		"AbilityCastPoint"					"0.2"

		"AbilityCooldown"					"50 45 40"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_duration_first"		"4"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_duration_second"		"2"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_first"				"200 275 350"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_second"				"200 300 400"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_first"				"60"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_second"				"30"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"625"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"range_scepter"				"0"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_second_scepter"		"300 450 600"
			}
		}
	}

	//=================================================================================================================
	// Broodmother: Spawn Spiderlings
	//=================================================================================================================
	"broodmother_spawn_spiderlings"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.15"
		"AbilityCooldown"				"10 9 8 7"
		"AbilityManaCost"				"110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"buff_duration"			"60.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"spiderling_duration"	"60.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"100 175 250 325"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"count"					"2 4 6 8"
			}	 
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"1200"
			}
		}
	}

	//=================================================================================================================
	//	Broodmother: bonus Spiderling health
	//=================================================================================================================
	"special_bonus_unique_broodmother_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"500"
			}
		}
	}

	//=================================================================================================================
	// Broodmother: Poison Sting
	//=================================================================================================================
	"broodmother_poison_sting"
	{
		"AbilitySpecial"
		{
			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"12"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"		"-15"
			}
			"03"
			{		
				"var_type"				"FIELD_FLOAT"
				"duration_hero"			"2.0"
			}			
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"6.0"
			}
		}
	}

	//=================================================================================================================
	// Broodmother: Spawn Spiderites
	//=================================================================================================================
	"broodmother_spawn_spiderite"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"spiderite_duration"			"60.0"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"buff_duration"					"60.0"
			}
		}
	}

	//=================================================================================================================
	// Broodmother: Spin Web
	//=================================================================================================================
	"broodmother_spin_web"
	{
		"AbilityCastRange"				"1200"

		"AbilityCastPoint"				"0.3"

		"AbilityManaCost"				"50"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"count"					"20"
				"LinkedSpecialBonus"	"special_bonus_unique_broodmother_1"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"heath_regen"			"5 10 15 20"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"35"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"invis_movespeed_tooltip"	"70"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_delay"			"1.5"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_time"			"0.0"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"4"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"30.0"
			}
		}
	}

	//=================================================================================================================
	//	Broodmother: bonus maximum Web count
	//=================================================================================================================
	"special_bonus_unique_broodmother_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"10"
			}
		}
	}

	//=================================================================================================================
	// Broodmother: Incapacitating Bite
	//=================================================================================================================
	"broodmother_incapacitating_bite"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"miss_chance"			"40 60 80 100"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"-30 -35 -40 -45"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.5"
			}
		}
	}

	//=================================================================================================================
	// Broodmother: Insatiable Hunger
	//=================================================================================================================
	"broodmother_insatiable_hunger"
	{
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING"

		"AbilityCastPoint"				"0.0"
		"AbilityCooldown"				"30.0"
		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"100 150 200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"lifesteal_pct"			"150"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"15.0"
			}
		}
	}

	//=================================================================================================================
	// Weaver: The Swarm
	//=================================================================================================================
	"weaver_the_swarm"
	{
		"AbilityCastRange"				"5000"

		"AbilityCastPoint"				"0.2"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"18 21 24 27"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"attack_rate"		"0.9 0.75 0.6 0.5"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"count"				"12 14 16 18"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"armor_reduction"	"2"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"16"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"destroy_attacks"	"8"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"100"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"600 700 800 900"
			}
			"09"
			{
				"var_type"			"FIELD_INTEGER"
				"spawn_radius"		"300 350 400 450"
			}
		}
	}

	//=================================================================================================================
	// Weaver: Shukuchi
	//=================================================================================================================
	"weaver_shukuchi"
	{
		"AbilityCooldown"				"7 6 5 4"

		"AbilityManaCost"				"60 40 20 0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"90 120 150 180"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"200"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_time"				"0.25"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"4.0"
			}
		}
	}

	//=================================================================================================================
	//	Weaver: Shukuchi bonus damage
	//=================================================================================================================
	"special_bonus_unique_weaver_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"45"
			}
		}
	}

	//=================================================================================================================
	//	Weaver: Shukuchi bonus movement speed
	//=================================================================================================================
	"special_bonus_unique_weaver_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"250"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Weaver's Geminate Attack
	//=================================================================================================================
	"weaver_geminate_attack"
	{
		"AbilityCooldown"				"4.0 3.0 2.0 1.0"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"0.25"
			}
		}		
	}

	//=================================================================================================================
	// Ability: Weaver's Time Lapse
	//=================================================================================================================
	"weaver_time_lapse"
	{
		"AbilityUnitTargetTeam"					"DOTA_UNIT_TARGET_TEAM_BOTH"

		"AbilityCastRange"						"1200"

		"AbilityCastPoint"						"0.2"
		"AbilityCooldown"						"36 24 12"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"cooldown_scepter"				"20 15 10"
			}	
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range_tooltip_scepter"	"1200"
			}				
		}
	}

	//=================================================================================================================
	// Spectre: Spectral Dagger
	//=================================================================================================================
	"spectre_spectral_dagger"
	{
		"AbilityCastRange"				"3000"

		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"13"

		"AbilityManaCost"				"130"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
